(6.85000000000000e14, 0.0000118930061892370, 0.024207334659886048584012633033160973390),
(6.86000000000000e14, 0.0000119103682420680, 0.024207227158685438405323571419157419301),
(6.87000000000000e14, 0.0000119277302948990, 0.024207109114035559916247850871194858818),
(6.88000000000000e14, 0.0000119450923477300, 0.024207641022053962918210021505530995932),
(6.89000000000000e14, 0.0000119624544005610, 0.024207870468097069419589952294016279542),
(6.90000000000000e14, 0.0000119798164533920, 0.024206938663005672833338184647473644416),
(6.91000000000000e14, 0.0000119971785062230, 0.024207351973524540362649293024936765812),
(6.92000000000000e14, 0.0000120145405590540, 0.024206831335832692199521716982334436391),
(6.93000000000000e14, 0.0000120319026118850, 0.024207114971728853657611958731095293471),
(6.94000000000000e14, 0.0000120492646647160, 0.024207023493138719464123089092269621621),
(6.95000000000000e14, 0.0000120666267175471, 0.024206639961596008052456312956470344216),
(6.96000000000000e14, 0.0000120839887703781, 0.024206692217921490611895612926908268998),
(6.97000000000000e14, 0.0000121013508232091, 0.024206854661623343920257435888476198995),
(6.98000000000000e14, 0.0000121187128760401, 0.024207261464851341253195755318063629354),
(6.99000000000000e14, 0.0000121360749288711, 0.024207297058868809603621339940538395186),
(7.00000000000000e14, 0.0000121534369817021, 0.024206680425673299899450923550448509038),
(7.01000000000000e14, 0.0000121707990345331, 0.024206084379971563209899848895448845163),
(7.02000000000000e14, 0.0000121881610873641, 0.024206465400321223574208080003313756732),
(7.03000000000000e14, 0.0000122055231401951, 0.024207334242734614367574068414398782490),
(7.04000000000000e14, 0.0000122228851930261, 0.024206162900388853890201291573198796318),
(7.05000000000000e14, 0.0000122402472458571, 0.024206194178783518384119452939643068268),
(7.06000000000000e14, 0.0000122576092986881, 0.024206529124264152549629504813178293421),
(7.07000000000000e14, 0.0000122749713515191, 0.024206117213243402633541515446297034825),
(7.08000000000000e14, 0.0000122923334043501, 0.024205498437859021299635944763014368193),
(7.09000000000000e14, 0.0000123096954571811, 0.024205997577597388904714113804634079587),
(7.10000000000000e14, 0.0000123270575100121, 0.024206270235304856858483604492632314537),
(7.11000000000000e14, 0.0000123444195628431, 0.024206250157691877304109113961834170076),
(7.12000000000000e14, 0.0000123617816156741, 0.024206488484026186942864391241748645050),
(7.13000000000000e14, 0.0000123791436685051, 0.024206393932912240983306518570193677454),
(7.14000000000000e14, 0.0000123965057213361, 0.024206735081762643575309413670186810027),
(7.15000000000000e14, 0.0000124138677741671, 0.024207315195784142493433383766326968246),
(7.16000000000000e14, 0.0000124312298269981, 0.024206919293392201983442268909226637997),
(7.17000000000000e14, 0.0000124485918798291, 0.024207162202767546294089038817429691195),
(7.18000000000000e14, 0.0000124659539326601, 0.024207528899865443327078382334637172566),
(7.19000000000000e14, 0.0000124833159854911, 0.024207296009689538653903437517195893697),
(7.20000000000000e14, 0.0000125006780383221, 0.024207387007822924185638802408684716144),
(7.21000000000000e14, 0.0000125180400911531, 0.024207448581363391480271950014522539794),
(7.22000000000000e14, 0.0000125354021439841, 0.024207471201166510288997295747041920817),
(7.23000000000000e14, 0.0000125527641968151, 0.024207033949230120836220682027128863164),
(7.24000000000000e14, 0.0000125701262496461, 0.024207063847588321107744470095615746587),
(7.25000000000000e14, 0.0000125874883024771, 0.024206838263923520074101332684185524298),
(7.26000000000000e14, 0.0000126048503553081, 0.024207110573037369109701061562022984058),
(7.27000000000000e14, 0.0000126222124081391, 0.024207408029724708793013180766437384341),
(7.28000000000000e14, 0.0000126395744609701, 0.024207785206236006967258009407349358842),
(7.29000000000000e14, 0.0000126569365138012, 0.024208436151213072045638660392144797564),
(7.30000000000000e14, 0.0000126742985666322, 0.024207663091065322787439585819341676208),
(7.31000000000000e14, 0.0000126916606194632, 0.024207393455432753449810038973006760179),
(7.32000000000000e14, 0.0000127090226722942, 0.024207052144889340029462063275186286168),
(7.33000000000000e14, 0.0000127263847251252, 0.024206898223480021438694082961964474577),
(7.34000000000000e14, 0.0000127437467779562, 0.024207254567474819474776964661555549511),
(7.35000000000000e14, 0.0000127611088307872, 0.024207006253182136728171642299157015264),
(7.36000000000000e14, 0.0000127784708836182, 0.024207215005882208284428045309096114517),
(7.37000000000000e14, 0.0000127958329364492, 0.024206969987080133398570105246973691890),
(7.38000000000000e14, 0.0000128131949892802, 0.024207144162962319011986797140360831489),
(7.39000000000000e14, 0.0000128305570421112, 0.024207037515588211867439809119926904201),
(7.40000000000000e14, 0.0000128479190949422, 0.024207055124465585763329913530517029777),
(7.41000000000000e14, 0.0000128652811477732, 0.024206293081208444511020098457914442412),
(7.42000000000000e14, 0.0000128826432006042, 0.024206761149159881610865685338080326268),
(7.43000000000000e14, 0.0000129000052534352, 0.024207574797776386095209595362107576047),
(7.44000000000000e14, 0.0000129173673062662, 0.024207930890571186199874007718467828733),
(7.45000000000000e14, 0.0000129347293590972, 0.024208226448212907757290753214699281250),
(7.46000000000000e14, 0.0000129520914119282, 0.024208355544964056939868105811954621876),
(7.47000000000000e14, 0.0000129694534647592, 0.024208888313968456046330583190067389822),
(7.48000000000000e14, 0.0000129868155175902, 0.024209591032388741424734957092842932882),
(7.49000000000000e14, 0.0000130041775704212, 0.024209698085572406353146667286659430248),
(7.50000000000000e14, 0.0000130215396232522, 0.024209820819320640441153642145923277483),
(7.51000000000000e14, 0.0000130389016760832, 0.024210024277036060833487750141656162669),
(7.52000000000000e14, 0.0000130562637289142, 0.024211125290886421958947896930365498002),
(7.53000000000000e14, 0.0000130736257817452, 0.024210810729337199658468321469797811503),
(7.54000000000000e14, 0.0000130909878345762, 0.024211429907091379518189210935970798286),
(7.55000000000000e14, 0.0000131083498874072, 0.024210772869881172009775866939219102566),
(7.56000000000000e14, 0.0000131257119402382, 0.024211543933298735979555659844193933627),
(7.57000000000000e14, 0.0000131430739930692, 0.024211316539007188099272212131351424342),
(7.58000000000000e14, 0.0000131604360459002, 0.024211023694283017848824559364461645011),
(7.59000000000000e14, 0.0000131777980987312, 0.024211249043183089647139990490638710776),
(7.60000000000000e14, 0.0000131951601515622, 0.024211097349214337450327375516363470079),
(7.61000000000000e14, 0.0000132125222043932, 0.024210650715290214294291304442209697308),
(7.62000000000000e14, 0.0000132298842572242, 0.024209978959362971098354739480925731169),
(7.63000000000000e14, 0.0000132472463100553, 0.024209374080903869060626886733843104744),
(7.64000000000000e14, 0.0000132646083628863, 0.024210081269837114599075091004572074808),
(7.65000000000000e14, 0.0000132819704157173, 0.024210070411964603212148690346717824499),
(7.66000000000000e14, 0.0000132993324685483, 0.024209851615566398664752820797053721540),
(7.67000000000000e14, 0.0000133166945213793, 0.024209673187076242732736778750305650227),
(7.68000000000000e14, 0.0000133340565742103, 0.024208660966374345565342795205002811633),
(7.69000000000000e14, 0.0000133514186270413, 0.024208713249404843720738534625398953389),
(7.70000000000000e14, 0.0000133687806798723, 0.024208177314964918109979916344685997350),
(7.71000000000000e14, 0.0000133861427327033, 0.024208165967556854643786147854640627345),
(7.72000000000000e14, 0.0000134035047855343, 0.024208540637348763027303693201037006637),
(7.73000000000000e14, 0.0000134208668383653, 0.024209033332406045353737260176108472780),
(7.74000000000000e14, 0.0000134382288911963, 0.024209399531565001022999530930043083052),
(7.75000000000000e14, 0.0000134555909440273, 0.024209247184384108079998883778547936901),
(7.76000000000000e14, 0.0000134729529968583, 0.024209510215563388643511598563439229720),
(7.77000000000000e14, 0.0000134903150496893, 0.024209632422877437120596064334118972933),
(7.78000000000000e14, 0.0000135076771025203, 0.024210977488594067752239426765477933553),
(7.79000000000000e14, 0.0000135250391553513, 0.024211128443966606792970663883820068636),
(7.80000000000000e14, 0.0000135424012081823, 0.024210977088148716347752672439958899102),
(7.81000000000000e14, 0.0000135597632610133, 0.024211273556730344739930678987020700670),
(7.82000000000000e14, 0.0000135771253138443, 0.024210944009045503484751346442986010116),
(7.83000000000000e14, 0.0000135944873666753, 0.024211090033024648819311370392953662878),
(7.84000000000000e14, 0.0000136118494195063, 0.024211550662532906766956938894222328659),
(7.85000000000000e14, 0.0000136292114723373, 0.024211482969425362453864261290698044531),
(7.86000000000000e14, 0.0000136465735251683, 0.024210789147749460905826002571293318112),
(7.87000000000000e14, 0.0000136639355779993, 0.024210697073168599685004491504521704958),
(7.88000000000000e14, 0.0000136812976308303, 0.024210497671906243045255477554855515134),
(7.89000000000000e14, 0.0000136986596836613, 0.024212207637456154064756609931495488676),
(7.90000000000000e14, 0.0000137160217364923, 0.024212959810501452882841193630401328072),
(7.91000000000000e14, 0.0000137333837893233, 0.024213007294228894153320151831184935684),
(7.92000000000000e14, 0.0000137507458421543, 0.024213582430882192434222672186245853579),
(7.93000000000000e14, 0.0000137681078949853, 0.024213394182841620870705645542273353652),
(7.94000000000000e14, 0.0000137854699478163, 0.024214139453681962849504705707911409109),
(7.95000000000000e14, 0.0000138028320006473, 0.024214424242509462740759224395284464930),
(7.96000000000000e14, 0.0000138201940534783, 0.024214654344742092480790369615192745715),
(7.97000000000000e14, 0.0000138375561063094, 0.024214805124000252467205202641362896554),
(7.98000000000000e14, 0.0000138549181591404, 0.024215873547032864135615534868900254125),
(7.99000000000000e14, 0.0000138722802119714, 0.024215500613162338832600373891131153286),
(8.00000000000000e14, 0.0000138896422648024, 0.024215851833214132371869198493210552885),
(8.01000000000000e14, 0.0000139070043176334, 0.024215731121326201298630038066996361135),
(8.02000000000000e14, 0.0000139243663704644, 0.024215268896964692254031545071621915066),
(8.03000000000000e14, 0.0000139417284232954, 0.024215359101450034597692684982819925442),
(8.04000000000000e14, 0.0000139590904761264, 0.024215812095310185446511301670348449305),
(8.05000000000000e14, 0.0000139764525289574, 0.024215805928722168002765391131242357598),
(8.06000000000000e14, 0.0000139938145817884, 0.024216616767095111070763977965668544261),
(8.07000000000000e14, 0.0000140111766346194, 0.024215782591268073490750699662531426487),
(8.08000000000000e14, 0.0000140285386874504, 0.024215697318515847600949932409034322847),
(8.09000000000000e14, 0.0000140459007402814, 0.024216273600509930980667172514430849585),
(8.10000000000000e14, 0.0000140632627931124, 0.024216368733601635787619886386830340786),
(8.11000000000000e14, 0.0000140806248459434, 0.024218358790955046563648845072707158318),
(8.12000000000000e14, 0.0000140979868987744, 0.024218664509674454166505123025151622984),
(8.13000000000000e14, 0.0000141153489516054, 0.024219195319313320236712199962142176145),
(8.14000000000000e14, 0.0000141327110044364, 0.024218581614831752369934805260637708340),
(8.15000000000000e14, 0.0000141500730572674, 0.024218246150476165384586173615753484959),
(8.16000000000000e14, 0.0000141674351100984, 0.024218785467315058007198689587686404761),
(8.17000000000000e14, 0.0000141847971629294, 0.024217382029100879938087415390373040294),
(8.18000000000000e14, 0.0000142021592157604, 0.024217016734164740527964645943305155190),
(8.19000000000000e14, 0.0000142195212685914, 0.024216662783569858720267451263843202336),
(8.20000000000000e14, 0.0000142368833214224, 0.024216979846324995899993931905167987641),
(8.21000000000000e14, 0.0000142542453742534, 0.024217454167261818824276187904489729583),
(8.22000000000000e14, 0.0000142716074270844, 0.024217296808619190125485790846899425544),
(8.23000000000000e14, 0.0000142889694799154, 0.024218358731592004727382813907962035286),
(8.24000000000000e14, 0.0000143063315327464, 0.024218685217222283314996838655976848384),
(8.25000000000000e14, 0.0000143236935855774, 0.024218756641552316881579595651157473188),
(8.26000000000000e14, 0.0000143410556384084, 0.024218441660471120593778419099061437078),
(8.27000000000000e14, 0.0000143584176912394, 0.024218258246696782691338623484202943830),
(8.28000000000000e14, 0.0000143757797440704, 0.024217891916072313329982362875278611820),
(8.29000000000000e14, 0.0000143931417969014, 0.024217683577319445681144015328262793740),
(8.30000000000000e14, 0.0000144105038497324, 0.024217884474285361963561229851258798771),
(8.31000000000000e14, 0.0000144278659025635, 0.024218243979359913834189299397065972726),
(8.32000000000000e14, 0.0000144452279553945, 0.024217400388268982431440007916341167568),
(8.33000000000000e14, 0.0000144625900082255, 0.024217600080978696277566421185076864064),
(8.34000000000000e14, 0.0000144799520610565, 0.024218180331287979637725605261010056221),
(8.35000000000000e14, 0.0000144973141138875, 0.024218276750765846220570055184678806811),
(8.36000000000000e14, 0.0000145146761667185, 0.024218134050447724983539672148637494289),
(8.37000000000000e14, 0.0000145320382195495, 0.024218424394930283757669086266848500095),
(8.38000000000000e14, 0.0000145494002723805, 0.024218565162122840181132929476953465212),
(8.39000000000000e14, 0.0000145667623252115, 0.024219569515904168535477458391025033053),
(8.40000000000000e14, 0.0000145841243780425, 0.024219908177452192720691977686499823596),
(8.41000000000000e14, 0.0000146014864308735, 0.024220618014542040647661414268094558973),
(8.42000000000000e14, 0.0000146188484837045, 0.024220256685866694175763770231676175902),
(8.43000000000000e14, 0.0000146362105365355, 0.024219972236561247105302588593303620683),
(8.44000000000000e14, 0.0000146535725893665, 0.024219164818019631804951998882308621894),
(8.45000000000000e14, 0.0000146709346421975, 0.024219358471430232137306362849471576416),
(8.46000000000000e14, 0.0000146882966950285, 0.024219127374356797499998516751373080430),
(8.47000000000000e14, 0.0000147056587478595, 0.024219405675963951742445336487733799230),
(8.48000000000000e14, 0.0000147230208006905, 0.024219668504004984763805704845840404656),
(8.49000000000000e14, 0.0000147403828535215, 0.024220079228618778710901289125604507445),
(8.50000000000000e14, 0.0000147577449063525, 0.024220118513291266520583281301509650774),
(8.51000000000000e14, 0.0000147751069591835, 0.024220528839912827914518521454519799729),
(8.52000000000000e14, 0.0000147924690120145, 0.024220321747655830328118884870800702213),
(8.53000000000000e14, 0.0000148098310648455, 0.024219678619981875246782581690099390976),
(8.54000000000000e14, 0.0000148271931176765, 0.024219555712846913447575677389463009424),
(8.55000000000000e14, 0.0000148445551705075, 0.024219296115526707884091127237057476798),
(8.56000000000000e14, 0.0000148619172233385, 0.024219098235426692204245029761164298393),
(8.57000000000000e14, 0.0000148792792761695, 0.024219812737543631186074814183395798541),
(8.58000000000000e14, 0.0000148966413290005, 0.024220500481876689073596106288798837284),
(8.59000000000000e14, 0.0000149140033818315, 0.024221230775810054794084163204479230169),
(8.60000000000000e14, 0.0000149313654346625, 0.024220792060617287697205598393384443751),
(8.61000000000000e14, 0.0000149487274874935, 0.024221146843495249605586329441716703520),
(8.62000000000000e14, 0.0000149660895403245, 0.024221048584941679165542420779830590611),
(8.63000000000000e14, 0.0000149834515931555, 0.024220686757524534362952664654107470281),
(8.64000000000000e14, 0.0000150008136459865, 0.024221209580318384251131113353703012005),
(8.65000000000000e14, 0.0000150181756988176, 0.024221515291346182577860297626277882775),
(8.66000000000000e14, 0.0000150355377516486, 0.024222215763263876077669293262133841489),
(8.67000000000000e14, 0.0000150528998044796, 0.024221923507636412810380629480154657508),
(8.68000000000000e14, 0.0000150702618573106, 0.024221601105166449680043401456537342937),
(8.69000000000000e14, 0.0000150876239101416, 0.024221872259952647897176273037810593289),
(8.70000000000000e14, 0.0000151049859629726, 0.024222775231546158407993423344683361207),
(8.71000000000000e14, 0.0000151223480158036, 0.024222980314952015163291083095425159238),
(8.72000000000000e14, 0.0000151397100686346, 0.024223511630587915890685822309247840156),
(8.73000000000000e14, 0.0000151570721214656, 0.024223562765265644494977821283506982003),
(8.74000000000000e14, 0.0000151744341742966, 0.024223356236471403129935183801050874926),
(8.75000000000000e14, 0.0000151917962271276, 0.024223874723296266169823356385702137061),
(8.76000000000000e14, 0.0000152091582799586, 0.024223721938299055065949571100033973214),
(8.77000000000000e14, 0.0000152265203327896, 0.024224055771715565769253122965179926316),
(8.78000000000000e14, 0.0000152438823856206, 0.024223845657547900376781563707428204276),
(8.79000000000000e14, 0.0000152612444384516, 0.024224215805279329910046824396823423354),
(8.80000000000000e14, 0.0000152786064912826, 0.024224811952729698931166010036834272924),
(8.81000000000000e14, 0.0000152959685441136, 0.024225102989292674900739150320131311609),
(8.82000000000000e14, 0.0000153133305969446, 0.024226113203812679987576306612855681180),
(8.83000000000000e14, 0.0000153306926497756, 0.024226470033353664331170007337175812795),
(8.84000000000000e14, 0.0000153480547026066, 0.024226610391357399006521888562776411826),
(8.85000000000000e14, 0.0000153654167554376, 0.024227360630287151623406553408539645125),
(8.86000000000000e14, 0.0000153827788082686, 0.024226740145535275413038070644266539053),
(8.87000000000000e14, 0.0000154001408610996, 0.024227450511278762843258933510882433354),
(8.88000000000000e14, 0.0000154175029139306, 0.024228021629024285365664481850741162477),
(8.89000000000000e14, 0.0000154348649667616, 0.024227923202091165158493085087668403986),
(8.90000000000000e14, 0.0000154522270195926, 0.024228298246315350427026057095974462726),
(8.91000000000000e14, 0.0000154695890724236, 0.024228425292446769305401402479964583974),
(8.92000000000000e14, 0.0000154869511252546, 0.024229031161571541134108642597411788140),
(8.93000000000000e14, 0.0000155043131780856, 0.024228689705106872784587956352574258943),
(8.94000000000000e14, 0.0000155216752309166, 0.024229766583813988334544426007957195766),
(8.95000000000000e14, 0.0000155390372837476, 0.024230108035030692943990231793061183547),
(8.96000000000000e14, 0.0000155563993365786, 0.024230375682343442126434246462176680806),
(8.97000000000000e14, 0.0000155737613894096, 0.024231729678640243738484678695688243741),
(8.98000000000000e14, 0.0000155911234422406, 0.024231683483568680843580046353268557471),
(8.99000000000000e14, 0.0000156084854950717, 0.024232369519879725676902937524480307708),
(9.00000000000000e14, 0.0000156258475479027, 0.024232851734153069705942606644131732433),
(9.01000000000000e14, 0.0000156432096007337, 0.024233125628815068655788554683854601444),
(9.02000000000000e14, 0.0000156605716535647, 0.024233733274447013619071758752102232196),
(9.03000000000000e14, 0.0000156779337063957, 0.024233975352906887453957485380299016977),
(9.04000000000000e14, 0.0000156952957592267, 0.024234060397805251615571783375514718655),
(9.05000000000000e14, 0.0000157126578120577, 0.024234332468609088223878793423798598972),
(9.06000000000000e14, 0.0000157300198648887, 0.024234952861767633543624831375908849271),
(9.07000000000000e14, 0.0000157473819177197, 0.024235041365412740267596782907511836219),
(9.08000000000000e14, 0.0000157647439705507, 0.024235973678066799370201568883549647289),
(9.09000000000000e14, 0.0000157821060233817, 0.024237006089213709574050417828189182060),
(9.10000000000000e14, 0.0000157994680762127, 0.024237016415976655926711050436759500772),
(9.11000000000000e14, 0.0000158168301290437, 0.024237561998874254445987395146959899721),
(9.12000000000000e14, 0.0000158341921818747, 0.024238859350653129962647381208933896987),
(9.13000000000000e14, 0.0000158515542347057, 0.024238968512463917325889518155487871662),
(9.14000000000000e14, 0.0000158689162875367, 0.024239114827518220022671957924920540968),
(9.15000000000000e14, 0.0000158862783403677, 0.024239714183788323187813270324637164886),
(9.16000000000000e14, 0.0000159036403931987, 0.024240048698917508567327862549845121705),
(9.17000000000000e14, 0.0000159210024460297, 0.024240201028008249597471062916679916536),
(9.18000000000000e14, 0.0000159383644988607, 0.024240479651995806799769935956771300179),
(9.19000000000000e14, 0.0000159557265516917, 0.024241157924978600526577499256248013634),
(9.20000000000000e14, 0.0000159730886045227, 0.024242211470164212212653236807476465274),
(9.21000000000000e14, 0.0000159904506573537, 0.024242623593792649782292931577275062689),
(9.22000000000000e14, 0.0000160078127101847, 0.024242931809047633212312684522792761390),
(9.23000000000000e14, 0.0000160251747630157, 0.024243717281019511934011463924436523434),
(9.24000000000000e14, 0.0000160425368158467, 0.024243629605464737586236797348990501175),
(9.25000000000000e14, 0.0000160598988686777, 0.024244434282757080840089946639114233079),
(9.26000000000000e14, 0.0000160772609215087, 0.024244374545349726640689004673528540654),
(9.27000000000000e14, 0.0000160946229743397, 0.024244913723021575357703272040408461415),
(9.28000000000000e14, 0.0000161119850271707, 0.024245618154246630108197594905396351694),
(9.29000000000000e14, 0.0000161293470800017, 0.024246030453537530916462886473878849807),
(9.30000000000000e14, 0.0000161467091328327, 0.024246245616569000835465403709177755992),
(9.31000000000000e14, 0.0000161640711856637, 0.024246268586710934884809032869792277426),
(9.32000000000000e14, 0.0000161814332384947, 0.024247007366274923132917862428581401556),
(9.33000000000000e14, 0.0000161987952913258, 0.024247341764224847350020445594981702334),
(9.34000000000000e14, 0.0000162161573441568, 0.024247923782488704585762564686607915273),
(9.35000000000000e14, 0.0000162335193969878, 0.024247861293702483482076952662115478405),
(9.36000000000000e14, 0.0000162508814498188, 0.024248439676458037504833733220187087242),
(9.37000000000000e14, 0.0000162682435026498, 0.024248838717143327297734018547498359741),
(9.38000000000000e14, 0.0000162856055554808, 0.024248266333890425520226360681777848643),
(9.39000000000000e14, 0.0000163029676083118, 0.024248830909247957737106236871150353089),
(9.40000000000000e14, 0.0000163203296611428, 0.024250128367589029681609235204001434570),
(9.41000000000000e14, 0.0000163376917139738, 0.024250046388452988176607145965095408998),
(9.42000000000000e14, 0.0000163550537668048, 0.024250446008642838240891810392380064829),
(9.43000000000000e14, 0.0000163724158196358, 0.024250491483407979102968259047004532820),
(9.44000000000000e14, 0.0000163897778724668, 0.024250995989429625286160679283359526262),
(9.45000000000000e14, 0.0000164071399252978, 0.024251244721004757871660333610970063002),
(9.46000000000000e14, 0.0000164245019781288, 0.024251181654508595776411798717928396436),
(9.47000000000000e14, 0.0000164418640309598, 0.024250308275044924287646521812671317498),
(9.48000000000000e14, 0.0000164592260837908, 0.024251455630730219528628744618149045411),
(9.49000000000000e14, 0.0000164765881366218, 0.024251950765039190020740401031986810403),
(9.50000000000000e14, 0.0000164939501894528, 0.024251786692254894157960444759813532513),
(9.51000000000000e14, 0.0000165113122422838, 0.024251633937392169994593018632192739547),
(9.52000000000000e14, 0.0000165286742951148, 0.024251102498341180748418553847151628117),
(9.53000000000000e14, 0.0000165460363479458, 0.024251472987061610518266219019191178109),
(9.54000000000000e14, 0.0000165633984007768, 0.024251991543012041278351026133023023079),
(9.55000000000000e14, 0.0000165807604536078, 0.024252181752512484897471635218161387109),
(9.56000000000000e14, 0.0000165981225064388, 0.024252057581521840283528178558911391979),
(9.57000000000000e14, 0.0000166154845592698, 0.024252319178325216168312452666365894395),
(9.58000000000000e14, 0.0000166328466121008, 0.024251914315926122044518454477719970315),
(9.59000000000000e14, 0.0000166502086649318, 0.024253228992316219743869270339290120056),
(9.60000000000000e14, 0.0000166675707177628, 0.024254110832097586166487410220059423220),
(9.61000000000000e14, 0.0000166849327705938, 0.024254021895756141489025147122223721776),
(9.62000000000000e14, 0.0000167022948234248, 0.024253429255932564274472239361925831751),
(9.63000000000000e14, 0.0000167196568762558, 0.024253690353585132813314507909617935500),
(9.64000000000000e14, 0.0000167370189290868, 0.024253782883003833494071042212150409786),
(9.65000000000000e14, 0.0000167543809819178, 0.024254621169186851924293917103643125384),
(9.66000000000000e14, 0.0000167717430347488, 0.024255278722804236443196773017141908407),
(9.67000000000000e14, 0.0000167891050875799, 0.024255375871916486018225810207251597637),
(9.68000000000000e14, 0.0000168064671404109, 0.024255891026009548865697554622342452609),
(9.69000000000000e14, 0.0000168238291932419, 0.024256500202910160429890862122385254053),
(9.70000000000000e14, 0.0000168411912460729, 0.024256939695761162074386772236425694816),
(9.71000000000000e14, 0.0000168585532989039, 0.024257347701220731163504386411447935964),
(9.72000000000000e14, 0.0000168759153517349, 0.024257443156684961215719197364756081923),
(9.73000000000000e14, 0.0000168932774045659, 0.024258776362462650944506904833801475504),
(9.74000000000000e14, 0.0000169106394573969, 0.024258826497417217970969302555623262791),
(9.75000000000000e14, 0.0000169280015102279, 0.024259396768833892295467093421981893236),
(9.76000000000000e14, 0.0000169453635630589, 0.024260898539035268655816582506532085275),
(9.77000000000000e14, 0.0000169627256158899, 0.024261663652704382381272019636219718471),
(9.78000000000000e14, 0.0000169800876687209, 0.024262087299005286584488109522062221748),
(9.79000000000000e14, 0.0000169974497215519, 0.024262089968648940201374443006972362007),
(9.80000000000000e14, 0.0000170148117743829, 0.024262205096533785105548065221996934506),
(9.81000000000000e14, 0.0000170321738272139, 0.024262880052576796004090573927000079388),
(9.82000000000000e14, 0.0000170495358800449, 0.024263542415230395517745298191820063682),
(9.83000000000000e14, 0.0000170668979328759, 0.024264818738522069486757967077292995504),
(9.84000000000000e14, 0.0000170842599857069, 0.024265510664710045183824070960384469599),
(9.85000000000000e14, 0.0000171016220385379, 0.024265941502956389811096740036048234740),
(9.86000000000000e14, 0.0000171189840913689, 0.024267141074751476333967207058199347433),
(9.87000000000000e14, 0.0000171363461441999, 0.024266938796026715650648001511886023679),
(9.88000000000000e14, 0.0000171537081970309, 0.024267783313750045951388020891716016845),
(9.89000000000000e14, 0.0000171710702498619, 0.024268287787433904189799648576024584278),
(9.90000000000000e14, 0.0000171884323026929, 0.024268784079422739798758514268316544904),
(9.91000000000000e14, 0.0000172057943555239, 0.024270038944069670856527579505305391662),
(9.92000000000000e14, 0.0000172231564083549, 0.024270194593400518776808181295282355824),
(9.93000000000000e14, 0.0000172405184611859, 0.024269964533051183440673637832876788809),
(9.94000000000000e14, 0.0000172578805140169, 0.024269869597652722651728906180625186395),
(9.95000000000000e14, 0.0000172752425668479, 0.024270223636557964510323496767328999594),
(9.96000000000000e14, 0.0000172926046196789, 0.024271331390815379192763280764312547034),
(9.97000000000000e14, 0.0000173099666725099, 0.024271500938826529677141011792016973596),
(9.98000000000000e14, 0.0000173273287253409, 0.024271666034172372138213962478283321509),
(9.99000000000000e14, 0.0000173446907781719, 0.024272197183735196632703398779611814383),
(1.00000000000000e15, 0.0000173620528310030, 0.024272445097072952897935644848351600366),
(1.00100000000000e15, 0.0000173794148838340, 0.024273096405422139937965763809043027960),
(1.00200000000000e15, 0.0000173967769366650, 0.024272430439097604579039751507293422431),
(1.00300000000000e15, 0.0000174141389894960, 0.024272407014606731925924687258540686387),
(1.00400000000000e15, 0.0000174315010423270, 0.024273140286683199552095112168498269121),
(1.00500000000000e15, 0.0000174488630951580, 0.024273735956148584826181451766741115425),
(1.00600000000000e15, 0.0000174662251479890, 0.024274317850477501819899632152628497923),
(1.00700000000000e15, 0.0000174835872008200, 0.024274926679644019608899002674343944879),
(1.00800000000000e15, 0.0000175009492536510, 0.024275812053443152035727857672613851418),
(1.00900000000000e15, 0.0000175183113064820, 0.024276079274997060978995433198073859725),
(1.01000000000000e15, 0.0000175356733593130, 0.024276148989472367756349814758133761705),
(1.01100000000000e15, 0.0000175530354121440, 0.024276566836625929900269347942007533287),
(1.01200000000000e15, 0.0000175703974649750, 0.024276604965318131661728442836081625317),
(1.01300000000000e15, 0.0000175877595178060, 0.024277116807198922030802606752502478717),
(1.01400000000000e15, 0.0000176051215706370, 0.024278993924934151605544983148935154781),
(1.01500000000000e15, 0.0000176224836234680, 0.024279310777085190979190417403226416573),
(1.01600000000000e15, 0.0000176398456762990, 0.024279362915898765429600146348158468862),
(1.01700000000000e15, 0.0000176572077291300, 0.024280394334607158633253437745868498465),
(1.01800000000000e15, 0.0000176745697819610, 0.024280543296355642855151740703164632528),
(1.01900000000000e15, 0.0000176919318347920, 0.024279892783419963198478252895151727600),
(1.02000000000000e15, 0.0000177092938876230, 0.024280789195375452734414829964944095176),
(1.02100000000000e15, 0.0000177266559404540, 0.024281652549310612628239455733552325441),
(1.02200000000000e15, 0.0000177440179932850, 0.024281762958397851950756171094710807452),
(1.02300000000000e15, 0.0000177613800461160, 0.024282606293237667914947605724895735747),
(1.02400000000000e15, 0.0000177787420989470, 0.024283120164417350983570692750093101535),
(1.02500000000000e15, 0.0000177961041517780, 0.024283478522649498308176624486964668548),
(1.02600000000000e15, 0.0000178134662046090, 0.024284451368554447586632076357993347430),
(1.02700000000000e15, 0.0000178308282574400, 0.024284675118203552904568180916694792654),
(1.02800000000000e15, 0.0000178481903102710, 0.024284984670220643931825984944587471202),
(1.02900000000000e15, 0.0000178655523631020, 0.024285743571021623071978431981394971906),
(1.03000000000000e15, 0.0000178829144159330, 0.024286445443515525871866001434396613943),
(1.03100000000000e15, 0.0000179002764687640, 0.024286788453138524203920252001632126862),
(1.03200000000000e15, 0.0000179176385215950, 0.024287078698355751353506479866048332312),
(1.03300000000000e15, 0.0000179350005744260, 0.024288221131125040441425520006082706126),
(1.03400000000000e15, 0.0000179523626272570, 0.024288457083144845967353995845742727470),
