(6.96000000010000e9, 0.0000534611846097747, 0.022589394176551108825704605377442229980),
(6.97000000010000e9, 0.0000535379966566267, 0.022591361066392914145974035303173803446),
(6.98000000010000e9, 0.0000536148087034787, 0.022594183348234812012943617556526153270),
(6.99000000010000e9, 0.0000536916207503308, 0.022596462673685856743181210574383088577),
(7.00000000010000e9, 0.0000537684327971828, 0.022598680616311052210112536770823561514),
(7.01000000010000e9, 0.0000538452448440348, 0.022601176587374305804873257557153826645),
(7.02000000010000e9, 0.0000539220568908868, 0.022604427134064275372537111949677324770),
(7.03000000010000e9, 0.0000539988689377389, 0.022608793130165316835739903277783906468),
(7.04000000010000e9, 0.0000540756809845909, 0.022611991986909593901756171017082970588),
(7.05000000010000e9, 0.0000541524930314429, 0.022615108219069570795268087533042631668),
(7.06000000010000e9, 0.0000542293050782949, 0.022617246320968001450939553236415665201),
(7.07000000010000e9, 0.0000543061171251469, 0.022619384300951207428458991376464359336),
(7.08000000010000e9, 0.0000543829291719990, 0.022620955670784535096614356535448534156),
(7.09000000010000e9, 0.0000544597412188510, 0.022622728190987463364477278036178422940),
(7.10000000010000e9, 0.0000545365532657030, 0.022625536478347025807774535858108413021),
(7.11000000010000e9, 0.0000546133653125550, 0.022627637419631954615160727628275807608),
(7.12000000010000e9, 0.0000546901773594070, 0.022630579977943789089903867625906294869),
(7.13000000010000e9, 0.0000547669894062591, 0.022633699248804145884656328635636737615),
(7.14000000010000e9, 0.0000548438014531111, 0.022637240413612802727043397943522582320),
(7.15000000010000e9, 0.0000549206134999631, 0.022639229767762906585121965677154196536),
(7.16000000010000e9, 0.0000549974255468151, 0.022643038006710749422293262982121911564),
(7.17000000010000e9, 0.0000550742375936671, 0.022644792947781221590797474613008961864),
(7.18000000010000e9, 0.0000551510496405192, 0.022647154560675570553006467071592023884),
(7.19000000010000e9, 0.0000552278616873712, 0.022649996643163749020768507123234200287),
(7.20000000010000e9, 0.0000553046737342232, 0.022652831368147605614091995912235937998),
(7.21000000010000e9, 0.0000553814857810752, 0.022655020712168673902147207993864367973),
(7.22000000010000e9, 0.0000554582978279273, 0.022657016589442261270597763788585973806),
(7.23000000010000e9, 0.0000555351098747793, 0.022659081593180823512291683378391186511),
(7.24000000010000e9, 0.0000556119219216313, 0.022661793296819852651762853168592094136),
(7.25000000010000e9, 0.0000556887339684833, 0.022664650326702359280535913234506496778),
(7.26000000010000e9, 0.0000557655460153353, 0.022667537234560273216184402189965411210),
(7.27000000010000e9, 0.0000558423580621874, 0.022670875676237869494123587817804119488),
(7.28000000010000e9, 0.0000559191701090394, 0.022672772297475405088649656390629998541),
(7.29000000010000e9, 0.0000559959821558914, 0.022675642292931398727639493171531918473),
(7.30000000010000e9, 0.0000560727942027434, 0.022677747340723614471755458275229538909),
(7.31000000010000e9, 0.0000561496062495954, 0.022681213137340965296245579535649320992),
(7.32000000010000e9, 0.0000562264182964475, 0.022683942714167855732450382809224682302),
(7.33000000010000e9, 0.0000563032303432995, 0.022687240001932498001923379311930529632),
(7.34000000010000e9, 0.0000563800423901515, 0.022689313858027982428217668843885957624),
(7.35000000010000e9, 0.0000564568544370035, 0.022691347458266654857218639843820660273),
(7.36000000010000e9, 0.0000565336664838555, 0.022696410826435646117931051785117487031),
(7.37000000010000e9, 0.0000566104785307076, 0.022697635304985081120266341870444263996),
(7.38000000010000e9, 0.0000566872905775596, 0.022701447153729451043689913755909621548),
(7.39000000010000e9, 0.0000567641026244116, 0.022704213113719865356318685551310302067),
(7.40000000010000e9, 0.0000568409146712636, 0.022707441774824730645357024818795498847),
(7.41000000010000e9, 0.0000569177267181156, 0.022708820446899095799750709053334367184),
(7.42000000010000e9, 0.0000569945387649677, 0.022711417449019573643167293182850425447),
(7.43000000010000e9, 0.0000570713508118197, 0.022714639978133579871153193389611030497),
(7.44000000010000e9, 0.0000571481628586717, 0.022717424490270855617148177022336117170),
(7.45000000010000e9, 0.0000572249749055237, 0.022720809736900728114657371905201944015),
(7.46000000010000e9, 0.0000573017869523758, 0.022723261406868530883917752907242385044),
(7.47000000010000e9, 0.0000573785989992278, 0.022726374989625711222414804425827140105),
(7.48000000010000e9, 0.0000574554110460798, 0.022730001221803187721696705863289933440),
(7.49000000010000e9, 0.0000575322230929318, 0.022732837273963454921654991561554155923),
(7.50000000010000e9, 0.0000576090351397838, 0.022734457885780191960301715545002443365),
(7.51000000010000e9, 0.0000576858471866359, 0.022735963756763385027905771742447886115),
(7.52000000010000e9, 0.0000577626592334879, 0.022739572109834087919998000873331998822),
(7.53000000010000e9, 0.0000578394712803399, 0.022742376370911759647841087593577408625),
(7.54000000010000e9, 0.0000579162833271919, 0.022745570347883154360341867977098553562),
(7.55000000010000e9, 0.0000579930953740439, 0.022748471385836809838633499796639896112),
(7.56000000010000e9, 0.0000580699074208960, 0.022749790144652651721257109986189548259),
(7.57000000010000e9, 0.0000581467194677480, 0.022751302572098101912064199351394414037),
(7.58000000010000e9, 0.0000582235315146000, 0.022753473891871643767514246777161720884),
(7.59000000010000e9, 0.0000583003435614520, 0.022755498963735451225091705924511774327),
(7.60000000010000e9, 0.0000583771556083040, 0.022758511615826282075094887827429251128),
(7.61000000010000e9, 0.0000584539676551561, 0.022761445668334680903777086563535473938),
(7.62000000010000e9, 0.0000585307797020081, 0.022763556608746268692283821778745671814),
(7.63000000010000e9, 0.0000586075917488601, 0.022766026311891089979423551131546462758),
(7.64000000010000e9, 0.0000586844037957121, 0.022767880073724188729007119453447273590),
(7.65000000010000e9, 0.0000587612158425642, 0.022770714736809574355868420963917449695),
(7.66000000010000e9, 0.0000588380278894162, 0.022773850143369810038468292745726783947),
(7.67000000010000e9, 0.0000589148399362682, 0.022776302615935265954640797208962281583),
(7.68000000010000e9, 0.0000589916519831202, 0.022780380645776926833648578403707132236),
(7.69000000010000e9, 0.0000590684640299722, 0.022783887564788422210969751582027320480),
(7.70000000010000e9, 0.0000591452760768243, 0.022787101527194034374264597145282713591),
(7.71000000010000e9, 0.0000592220881236763, 0.022791014787325980444361467152663254648),
(7.72000000010000e9, 0.0000592989001705283, 0.022793851222392540951773407495552828153),
(7.73000000010000e9, 0.0000593757122173803, 0.022795858105662991602509422379070163073),
(7.74000000010000e9, 0.0000594525242642323, 0.022798614011372609131141390306092801109),
(7.75000000010000e9, 0.0000595293363110844, 0.022800751787039087331697217677789595684),
(7.76000000010000e9, 0.0000596061483579364, 0.022803709478611519963438833699916148187),
(7.77000000010000e9, 0.0000596829604047884, 0.022805522726514695958504766715148282646),
(7.78000000010000e9, 0.0000597597724516404, 0.022808484495042770264560346282459855508),
(7.79000000010000e9, 0.0000598365844984924, 0.022810635757939465319799201049662520493),
(7.80000000010000e9, 0.0000599133965453445, 0.022811757666803334050494001416468249027),
(7.81000000010000e9, 0.0000599902085921965, 0.022815298820527590750703741141313213998),
(7.82000000010000e9, 0.0000600670206390485, 0.022817339400033029959818537759118970872),
(7.83000000010000e9, 0.0000601438326859005, 0.022819713508260085649474164443589493417),
(7.84000000010000e9, 0.0000602206447327526, 0.022823218482355108380231621791332888723),
(7.85000000010000e9, 0.0000602974567796046, 0.022824286818794649229355481507829742167),
(7.86000000010000e9, 0.0000603742688264566, 0.022827770010114720639542320660209804873),
(7.87000000010000e9, 0.0000604510808733086, 0.022830850324314569132346417964700393648),
(7.88000000010000e9, 0.0000605278929201606, 0.022834829084279043234994918385879201578),
(7.89000000010000e9, 0.0000606047049670127, 0.022837403968894548306628627164953157161),
(7.90000000010000e9, 0.0000606815170138647, 0.022841229575212421403878951958986446494),
(7.91000000010000e9, 0.0000607583290607167, 0.022844365951669859332381388425104765978),
(7.92000000010000e9, 0.0000608351411075687, 0.022846853346926789276555155060004921779),
(7.93000000010000e9, 0.0000609119531544207, 0.022849092637911187352904394023414247826),
(7.94000000010000e9, 0.0000609887652012728, 0.022850922809276946691123968374380803593),
(7.95000000010000e9, 0.0000610655772481248, 0.022852519204451851046557505500479388104),
(7.96000000010000e9, 0.0000611423892949768, 0.022855929853154928088022437111663219540),
(7.97000000010000e9, 0.0000612192013418288, 0.022858404939157472368862235565695182452),
(7.98000000010000e9, 0.0000612960133886808, 0.022862075827785590846083268863052218902),
(7.99000000010000e9, 0.0000613728254355329, 0.022865982754194560189264930337655389631),
(8.00000000010000e9, 0.0000614496374823849, 0.022869547955985817933247811727558079792),
(8.01000000010000e9, 0.0000615264495292369, 0.022872758103726557008874729879693795689),
(8.02000000010000e9, 0.0000616032615760889, 0.022877121611376006608838432573630108792),
(8.03000000010000e9, 0.0000616800736229409, 0.022879374913191449070521494344649136496),
(8.04000000010000e9, 0.0000617568856697930, 0.022881968995626705687669830895684009313),
(8.05000000010000e9, 0.0000618336977166450, 0.022884641131263960405094916120417859953),
(8.06000000010000e9, 0.0000619105097634970, 0.022886759201460356490820988410702581348),
(8.07000000010000e9, 0.0000619873218103490, 0.022889190058350150345473266506855372869),
(8.08000000010000e9, 0.0000620641338572010, 0.022890614510451043887705554171319513503),
(8.09000000010000e9, 0.0000621409459040531, 0.022892958859288479885777067055698062477),
(8.10000000010000e9, 0.0000622177579509051, 0.022896731591143491953088736579238845917),
(8.11000000010000e9, 0.0000622945699977571, 0.022900284548920010598682468885168468551),
(8.12000000010000e9, 0.0000623713820446091, 0.022901991092670726110847491171741621685),
(8.13000000010000e9, 0.0000624481940914612, 0.022905729107827918648940079223278084012),
(8.14000000010000e9, 0.0000625250061383132, 0.022910187059636328125185054904967799061),
(8.15000000010000e9, 0.0000626018181851652, 0.022913368249888919076268206789679562299),
(8.16000000010000e9, 0.0000626786302320172, 0.022914665979645308812321855729331420246),
(8.17000000010000e9, 0.0000627554422788692, 0.022918839401270709422755456176592980369),
(8.18000000010000e9, 0.0000628322543257213, 0.022921151210127088424532692877771790980),
(8.19000000010000e9, 0.0000629090663725733, 0.022923976092786936081973903158411071937),
(8.20000000010000e9, 0.0000629858784194253, 0.022926874848852845661103168776115143847),
(8.21000000010000e9, 0.0000630626904662773, 0.022929767700914817419076722175484140592),
(8.22000000010000e9, 0.0000631395025131293, 0.022933498490465441255549846021788221955),
(8.23000000010000e9, 0.0000632163145599814, 0.022936629769778123649236665268413823597),
(8.24000000010000e9, 0.0000632931266068334, 0.022939490223116156354683548969761047374),
(8.25000000010000e9, 0.0000633699386536854, 0.022942203511715052387210222757971019167),
(8.26000000010000e9, 0.0000634467507005374, 0.022944285525883454720429949812503399267),
(8.27000000010000e9, 0.0000635235627473895, 0.022946904757568651813969599825466022451),
(8.28000000010000e9, 0.0000636003747942415, 0.022950468321047312417981073227422408939),
(8.29000000010000e9, 0.0000636771868410935, 0.022954021223581559679712456195967486542),
(8.30000000010000e9, 0.0000637539988879455, 0.022956959486906332031972252533650160513),
(8.31000000010000e9, 0.0000638308109347975, 0.022958717844467733080183695821998243511),
(8.32000000010000e9, 0.0000639076229816496, 0.022961464450009382365102980794914309155),
(8.33000000010000e9, 0.0000639844350285016, 0.022966418184955308725907103269862156145),
(8.34000000010000e9, 0.0000640612470753536, 0.022968498820233325354005857193530309331),
(8.35000000010000e9, 0.0000641380591222056, 0.022971704283408856068744571108024890134),
(8.36000000010000e9, 0.0000642148711690576, 0.022975318064198104506463489080435305442),
(8.37000000010000e9, 0.0000642916832159097, 0.022978180926349843600210033234485218081),
(8.38000000010000e9, 0.0000643684952627617, 0.022981107010001469307004306758542882899),
(8.39000000010000e9, 0.0000644453073096137, 0.022984332458102162599746486707785770713),
(8.40000000010000e9, 0.0000645221193564657, 0.022988507286349432363278246176536414251),
(8.41000000010000e9, 0.0000645989314033177, 0.022991836771567223248974541278773774062),
(8.42000000010000e9, 0.0000646757434501698, 0.022995922623665148835005072781581981295),
(8.43000000010000e9, 0.0000647525554970218, 0.022998536059467891045846283566927588622),
(8.44000000010000e9, 0.0000648293675438738, 0.023000162403281295451400943655034371582),
(8.45000000010000e9, 0.0000649061795907258, 0.023001461423232018335191555846408663350),
(8.46000000010000e9, 0.0000649829916375778, 0.023003582390620337933050992866189194635),
(8.47000000010000e9, 0.0000650598036844299, 0.023007188868353787010898500250382349890),
(8.48000000010000e9, 0.0000651366157312819, 0.023009137857604540209454547182846829507),
(8.49000000010000e9, 0.0000652134277781339, 0.023011672579615726934126392152369331139),
(8.50000000010000e9, 0.0000652902398249859, 0.023015374841170126621926284727830973185),
(8.51000000010000e9, 0.0000653670518718380, 0.023018375898430786147202542559147322931),
(8.52000000010000e9, 0.0000654438639186900, 0.023022909961290821410248881357702187336),
(8.53000000010000e9, 0.0000655206759655420, 0.023025863418740209907877694215991301557),
(8.54000000010000e9, 0.0000655974880123940, 0.023028185265733106301982764607026974320),
(8.55000000010000e9, 0.0000656743000592460, 0.023033566373606464814213094865616310610),
(8.56000000010000e9, 0.0000657511121060981, 0.023036928898412682690870281437251678120),
(8.57000000010000e9, 0.0000658279241529501, 0.023040161607101892332650203216059367567),
(8.58000000010000e9, 0.0000659047361998021, 0.023043636323283795791921120812839633129),
(8.59000000010000e9, 0.0000659815482466541, 0.023047186377376397560711403469909115654),
(8.60000000010000e9, 0.0000660583602935061, 0.023050424904288893774303447030623898988),
(8.61000000010000e9, 0.0000661351723403582, 0.023054354880030366044442449720776739742),
(8.62000000010000e9, 0.0000662119843872102, 0.023057005885439716425703604776453345870),
(8.63000000010000e9, 0.0000662887964340622, 0.023060515649510795983630744779225466254),
(8.64000000010000e9, 0.0000663656084809142, 0.023064637974092192260281410546394683498),
(8.65000000010000e9, 0.0000664424205277663, 0.023067941429411422226157312790581712464),
(8.66000000010000e9, 0.0000665192325746183, 0.023071137046006282313439888260985652715),
(8.67000000010000e9, 0.0000665960446214703, 0.023073705638256348889889138776866085511),
(8.68000000010000e9, 0.0000666728566683223, 0.023077486363878906814242662992821995897),
(8.69000000010000e9, 0.0000667496687151743, 0.023081257660465075448304619559937803725),
(8.70000000010000e9, 0.0000668264807620264, 0.023084430798730088523504679653819041296),
(8.71000000010000e9, 0.0000669032928088784, 0.023086852695549784559327743399566211075),
(8.72000000010000e9, 0.0000669801048557304, 0.023090381287039259301750871029792150938),
(8.73000000010000e9, 0.0000670569169025824, 0.023092238786845254762854306137821807959),
(8.74000000010000e9, 0.0000671337289494344, 0.023096002710792738732785245182320311030),
(8.75000000010000e9, 0.0000672105409962865, 0.023098861047859269019859417660140675518),
(8.76000000010000e9, 0.0000672873530431385, 0.023102715934572186003739011745340455857),
(8.77000000010000e9, 0.0000673641650899905, 0.023107971646452171643075044002918474695),
(8.78000000010000e9, 0.0000674409771368425, 0.023112258652457251166423328869297086417),
(8.79000000010000e9, 0.0000675177891836945, 0.023115353806925793866957397188206410358),
(8.80000000010000e9, 0.0000675946012305466, 0.023118904510770341287322362840036233865),
(8.81000000010000e9, 0.0000676714132773986, 0.023122781540887987769594779304559250693),
(8.82000000010000e9, 0.0000677482253242506, 0.023126926031230084066314025315226505435),
(8.83000000010000e9, 0.0000678250373711026, 0.023129411749062031459852760695293845856),
(8.84000000010000e9, 0.0000679018494179546, 0.023132508020528286284533226366365538144),
(8.85000000010000e9, 0.0000679786614648067, 0.023136427036354909800982036584760023596),
(8.86000000010000e9, 0.0000680554735116587, 0.023140444907822586506713660449162572822),
(8.87000000010000e9, 0.0000681322855585107, 0.023141282977295217665261151260832181440),
(8.88000000010000e9, 0.0000682090976053627, 0.023144219536429114559877879783225445601),
(8.89000000010000e9, 0.0000682859096522147, 0.023147035223655013991935753158404201394),
(8.90000000010000e9, 0.0000683627216990668, 0.023151634530579518570907290561687546684),
(8.91000000010000e9, 0.0000684395337459188, 0.023154259077031613811816436582703216627),
(8.92000000010000e9, 0.0000685163457927708, 0.023157390395691456768511853432845144826),
(8.93000000010000e9, 0.0000685931578396228, 0.023159841956356547764336569282576066294),
(8.94000000010000e9, 0.0000686699698864749, 0.023163684972675934116259282857449638566),
(8.95000000010000e9, 0.0000687467819333269, 0.023165896860884312147198327724541699787),
(8.96000000010000e9, 0.0000688235939801789, 0.023169513943567568026133206584847709132),
(8.97000000010000e9, 0.0000689004060270309, 0.023173169508987887358769084477711530677),
(8.98000000010000e9, 0.0000689772180738829, 0.023176620036068782520606777695534189185),
(8.99000000010000e9, 0.0000690540301207350, 0.023180197506653288919576088087254475600),
(9.00000000010000e9, 0.0000691308421675870, 0.023183901537871091523303253389227999198),
(9.01000000010000e9, 0.0000692076542144390, 0.023187847567462630133341149965124233363),
(9.02000000010000e9, 0.0000692844662612910, 0.023191533935022281222382992253669681553),
(9.03000000010000e9, 0.0000693612783081430, 0.023194300205413920354020318498065572625),
(9.04000000010000e9, 0.0000694380903549951, 0.023197850714879417297181617891074559851),
(9.05000000010000e9, 0.0000695149024018471, 0.023201203354629612984433822853655721892),
(9.06000000010000e9, 0.0000695917144486991, 0.023204805216570937865793194666042267817),
(9.07000000010000e9, 0.0000696685264955511, 0.023207872860844383467685964788045983772),
(9.08000000010000e9, 0.0000697453385424032, 0.023210032920143508158845613789675607489),
(9.09000000010000e9, 0.0000698221505892552, 0.023214241014941530659560511859723753071),
(9.10000000010000e9, 0.0000698989626361072, 0.023218394191215176360937855847493180589),
(9.11000000010000e9, 0.0000699757746829592, 0.023221638190190790642911229752297769860),
(9.12000000010000e9, 0.0000700525867298112, 0.023224343119898773253193896285144777708),
(9.13000000010000e9, 0.0000701293987766633, 0.023229447156290432435289883964855048860),
(9.14000000010000e9, 0.0000702062108235153, 0.023232036753271469362688652732215151974),
(9.15000000010000e9, 0.0000702830228703673, 0.023235512311001791414444244637839838651),
(9.16000000010000e9, 0.0000703598349172193, 0.023239139581233561143158591035220385586),
(9.17000000010000e9, 0.0000704366469640713, 0.023240888864661819062812644173260547100),
(9.18000000010000e9, 0.0000705134590109234, 0.023243277548134311991295785774503595656),
(9.19000000010000e9, 0.0000705902710577754, 0.023245802604106526525435933797522093482),
(9.20000000010000e9, 0.0000706670831046274, 0.023250249443110830561309197619048147248),
(9.21000000010000e9, 0.0000707438951514794, 0.023252264246943384533110260278843326081),
(9.22000000010000e9, 0.0000708207071983314, 0.023254648519835033620820255357676504513),
(9.23000000010000e9, 0.0000708975192451835, 0.023257962712051640440941553840283220607),
(9.24000000010000e9, 0.0000709743312920355, 0.023261601837773892199528964362214604502),
(9.25000000010000e9, 0.0000710511433388875, 0.023264613738981441972197638551471659196),
(9.26000000010000e9, 0.0000711279553857395, 0.023268275644965408218833794022479457957),
(9.27000000010000e9, 0.0000712047674325915, 0.023272132356793861220461712813705222158),
(9.28000000010000e9, 0.0000712815794794436, 0.023273508989495402766469813390327054668),
(9.29000000010000e9, 0.0000713583915262956, 0.023276886320682039566656694133705355694),
(9.30000000010000e9, 0.0000714352035731476, 0.023279884588170794088868679146861838460),
(9.31000000010000e9, 0.0000715120156199996, 0.023284040195813682826056622258591661205),
(9.32000000010000e9, 0.0000715888276668516, 0.023288156323142110600017242707152219776),
(9.33000000010000e9, 0.0000716656397137037, 0.023291416202442206977618971279341619100),
(9.34000000010000e9, 0.0000717424517605557, 0.023296499597143886714996951222382633390),
(9.35000000010000e9, 0.0000718192638074077, 0.023299338686903362730613656454213726607),
(9.36000000010000e9, 0.0000718960758542597, 0.023302043254073464963368800394745943637),
(9.37000000010000e9, 0.0000719728879011118, 0.023304406068854919188151521918305125772),
(9.38000000010000e9, 0.0000720496999479638, 0.023306688832286003268749905768130320412),
(9.39000000010000e9, 0.0000721265119948158, 0.023311926450863251349614044202329703164),
(9.40000000010000e9, 0.0000722033240416678, 0.023316170257010027270417937576135440540),
(9.41000000010000e9, 0.0000722801360885198, 0.023320690086383628462735198875104355104),
(9.42000000010000e9, 0.0000723569481353719, 0.023323876971056812432123088882097020924),
(9.43000000010000e9, 0.0000724337601822239, 0.023326751352167921153808627234472982731),
(9.44000000010000e9, 0.0000725105722290759, 0.023329626769049899984950971677747939063),
(9.45000000010000e9, 0.0000725873842759279, 0.023333480339574313751113756026062339267),
(9.46000000010000e9, 0.0000726641963227799, 0.023336438394414903782552291024358458316),
(9.47000000010000e9, 0.0000727410083696320, 0.023339820956984473469520456175523978634),
(9.48000000010000e9, 0.0000728178204164840, 0.023343431765437894094086668761731921817),
(9.49000000010000e9, 0.0000728946324633360, 0.023346886163505429989500936052003654126),
(9.50000000010000e9, 0.0000729714445101880, 0.023349483317072637243457300960124839329),
(9.51000000010000e9, 0.0000730482565570401, 0.023352246950983932217866015198708311168),
(9.52000000010000e9, 0.0000731250686038921, 0.023355811626174722180558780299298266587),
(9.53000000010000e9, 0.0000732018806507441, 0.023357327141746452504685515095387629880),
(9.54000000010000e9, 0.0000732786926975961, 0.023362349109268712371903912195838408693),
(9.55000000010000e9, 0.0000733555047444481, 0.023367623308164519420404135612599388733),
(9.56000000010000e9, 0.0000734323167913002, 0.023371640521921573567531461867912499824),
(9.57000000010000e9, 0.0000735091288381522, 0.023373969112669066269949905507326595236),
(9.58000000010000e9, 0.0000735859408850042, 0.023377881925489569424797632865401430700),
(9.59000000010000e9, 0.0000736627529318562, 0.023379696010383317242091268427609507302),
(9.60000000010000e9, 0.0000737395649787082, 0.023382923429898243386936807433222266571),
(9.61000000010000e9, 0.0000738163770255603, 0.023387142344776238311379419012770043839),
(9.62000000010000e9, 0.0000738931890724123, 0.023390618637819550916663600841861896466),
(9.63000000010000e9, 0.0000739700011192643, 0.023395470042910684327265640384773278908),
(9.64000000010000e9, 0.0000740468131661163, 0.023397736319707392416074806195428970332),
(9.65000000010000e9, 0.0000741236252129683, 0.023401531174021419879692497006457653138),
(9.66000000010000e9, 0.0000742004372598204, 0.023403834144268357626525093998717092515),
(9.67000000010000e9, 0.0000742772493066724, 0.023407315589353386942887957553007377739),
(9.68000000010000e9, 0.0000743540613535244, 0.023410018770826993872687497614352892702),
(9.69000000010000e9, 0.0000744308734003764, 0.023411325898755976473886482210337237254),
(9.70000000010000e9, 0.0000745076854472284, 0.023414716929300466223332303765621406562),
(9.71000000010000e9, 0.0000745844974940805, 0.023417002976670396472817776257011633316),
(9.72000000010000e9, 0.0000746613095409325, 0.023420080811520351750245330137241991266),
(9.73000000010000e9, 0.0000747381215877845, 0.023423586798504841960542358211014862849),
(9.74000000010000e9, 0.0000748149336346365, 0.023426372576396785517747634406553058328),
(9.75000000010000e9, 0.0000748917456814885, 0.023429328086352962908979910406640576440),
(9.76000000010000e9, 0.0000749685577283406, 0.023432681293703430245731936919460899671),
(9.77000000010000e9, 0.0000750453697751926, 0.023435811405244179747767272932857433150),
(9.78000000010000e9, 0.0000751221818220446, 0.023438161335609828679792302000942173634),
(9.79000000010000e9, 0.0000751989938688966, 0.023441091786100870296500684037663792081),
(9.80000000010000e9, 0.0000752758059157487, 0.023443253714378416214098796449091967121),
(9.81000000010000e9, 0.0000753526179626007, 0.023446305785238683063922690385711276524),
(9.82000000010000e9, 0.0000754294300094527, 0.023449170134008463567902723423050846270),
(9.83000000010000e9, 0.0000755062420563047, 0.023452391676968222230614215479014630310),
(9.84000000010000e9, 0.0000755830541031567, 0.023454357702532796015108226864889287232),
(9.85000000010000e9, 0.0000756598661500088, 0.023458519790532460211610509870490739703),
(9.86000000010000e9, 0.0000757366781968608, 0.023460968911883060276912257446156383558),
(9.87000000010000e9, 0.0000758134902437128, 0.023463465995109403508672023369874084946),
(9.88000000010000e9, 0.0000758903022905648, 0.023466397251375896027568155957220133701),
(9.89000000010000e9, 0.0000759671143374168, 0.023470809479829989872015575570562627472),
(9.90000000010000e9, 0.0000760439263842689, 0.023474392594482895798707034205820666899),
(9.91000000010000e9, 0.0000761207384311209, 0.023478026115046566262896123222235717298),
(9.92000000010000e9, 0.0000761975504779729, 0.023480778892652102243530122635412035195),
(9.93000000010000e9, 0.0000762743625248249, 0.023483729414925519305531667923772580742),
(9.94000000010000e9, 0.0000763511745716770, 0.023487696976079611169424236666273768808),
(9.95000000010000e9, 0.0000764279866185290, 0.023491810654516389012363615834704359022),
(9.96000000010000e9, 0.0000765047986653810, 0.023494423722153271441455135520301675307),
(9.97000000010000e9, 0.0000765816107122330, 0.023497913878567281358991115536991137576),
(9.98000000010000e9, 0.0000766584227590850, 0.023501328271889934942424190873092379432),
(9.99000000010000e9, 0.0000767352348059371, 0.023503860850878949032906851397236258760)]
